5684 400 400
46 63 -1 0
45 63 -1 0
44 63 -1 0
43 63 -1 0
42 63 -1 0
41 63 -1 0
40 63 -1 0
39 63 -1 0
198 62 -1 1
49 62 -1 0
48 62 -1 0
47 62 -1 0
46 62 -1 0
45 62 -1 0
44 62 -1 0
43 62 -1 0
42 62 -1 0
41 62 -1 0
40 62 -1 0
39 62 -1 0
48 61 -1 0
47 61 -1 0
46 61 -1 0
45 61 -1 0
44 61 -1 0
43 61 -1 0
42 61 -1 0
41 61 -1 0
40 61 -1 0
49 60 -1 0
48 60 -1 0
47 60 -1 0
46 60 -1 0
45 60 -1 0
44 60 -1 0
43 60 -1 0
42 60 -1 0
41 60 -1 0
40 60 -1 0
39 60 -1 0
49 59 -1 0
48 59 -1 0
47 59 -1 0
46 59 -1 0
45 59 -1 0
44 59 -1 0
43 59 -1 0
42 59 -1 0
41 59 -1 0
40 59 -1 0
39 59 -1 0
49 58 -1 0
48 58 -1 0
47 58 -1 0
46 58 -1 0
45 58 -1 0
44 58 -1 0
43 58 -1 0
42 58 -1 0
41 58 -1 0
40 58 -1 0
39 58 -1 0
48 57 -1 0
47 57 -1 0
46 57 -1 0
45 57 -1 0
44 57 -1 0
43 57 -1 0
42 57 -1 0
41 57 -1 0
40 57 -1 0
49 56 -1 0
48 56 -1 0
47 56 -1 0
46 56 -1 0
45 56 -1 0
44 56 -1 0
43 56 -1 0
42 56 -1 0
41 56 -1 0
40 56 -1 0
39 56 -1 0
49 55 -1 0
48 55 -1 0
47 55 -1 0
46 55 -1 0
45 55 -1 0
44 55 -1 0
43 55 -1 0
42 55 -1 0
41 55 -1 0
40 55 -1 0
39 55 -1 0
49 54 -1 0
48 54 -1 0
47 54 -1 0
46 54 -1 0
45 54 -1 0
44 54 -1 0
43 54 -1 0
42 54 -1 0
41 54 -1 0
40 54 -1 0
39 54 -1 0
49 53 -1 0
48 53 -1 0
47 53 -1 0
46 53 -1 0
45 53 -1 0
44 53 -1 0
43 53 -1 0
42 53 -1 0
41 53 -1 0
40 53 -1 0
39 53 -1 0
49 52 -1 0
48 52 -1 0
47 52 -1 0
46 52 -1 0
45 52 -1 0
44 52 -1 0
43 52 -1 0
42 52 -1 0
41 52 -1 0
40 52 -1 0
39 52 -1 0
48 51 -1 0
47 51 -1 0
46 51 -1 0
45 51 -1 0
44 51 -1 0
43 51 -1 0
42 51 -1 0
41 51 -1 0
40 51 -1 0
48 50 -1 0
47 50 -1 0
46 50 -1 0
45 50 -1 0
44 50 -1 0
43 50 -1 0
42 50 -1 0
41 50 -1 0
40 50 -1 0
151 49 -1 0
150 49 -1 0
149 49 -1 0
148 49 -1 0
147 49 -1 0
146 49 -1 0
145 49 -1 0
144 49 -1 0
143 49 -1 0
142 49 -1 0
141 49 -1 0
48 49 -1 0
47 49 -1 0
46 49 -1 0
45 49 -1 0
44 49 -1 0
43 49 -1 0
42 49 -1 0
41 49 -1 0
40 49 -1 0
156 48 -1 0
155 48 -1 0
154 48 -1 0
153 48 -1 0
152 48 -1 0
151 48 -1 0
150 48 -1 0
149 48 -1 0
148 48 -1 0
147 48 -1 0
146 48 -1 0
145 48 -1 0
144 48 -1 0
143 48 -1 0
142 48 -1 0
141 48 -1 0
140 48 -1 0
139 48 -1 0
138 48 -1 0
47 48 -1 0
46 48 -1 0
45 48 -1 0
44 48 -1 0
43 48 -1 0
42 48 -1 0
41 48 -1 0
161 47 -1 0
160 47 -1 0
159 47 -1 0
158 47 -1 0
157 47 -1 0
156 47 -1 0
155 47 -1 0
154 47 -1 0
153 47 -1 0
152 47 -1 0
151 47 -1 0
150 47 -1 0
149 47 -1 0
148 47 -1 0
147 47 -1 0
146 47 -1 0
145 47 -1 0
144 47 -1 0
143 47 -1 0
142 47 -1 0
141 47 -1 0
140 47 -1 0
139 47 -1 0
138 47 -1 0
137 47 -1 0
44 47 -1 0
164 46 -1 0
163 46 -1 0
162 46 -1 0
161 46 -1 0
160 46 -1 0
159 46 -1 0
158 46 -1 0
157 46 -1 0
156 46 -1 0
155 46 -1 0
154 46 -1 0
153 46 -1 0
152 46 -1 0
151 46 -1 0
150 46 -1 0
149 46 -1 0
148 46 -1 0
147 46 -1 0
146 46 -1 0
145 46 -1 0
144 46 -1 0
143 46 -1 0
142 46 -1 0
141 46 -1 0
140 46 -1 0
139 46 -1 0
138 46 -1 0
137 46 -1 0
167 45 -1 0
166 45 -1 0
165 45 -1 0
164 45 -1 0
163 45 -1 0
162 45 -1 0
161 45 -1 0
160 45 -1 0
159 45 -1 0
158 45 -1 0
157 45 -1 0
156 45 -1 0
155 45 -1 0
154 45 -1 0
153 45 -1 0
152 45 -1 0
151 45 -1 0
150 45 -1 0
149 45 -1 0
148 45 -1 0
147 45 -1 0
146 45 -1 0
145 45 -1 0
144 45 -1 0
143 45 -1 0
142 45 -1 0
141 45 -1 0
140 45 -1 0
139 45 -1 0
138 45 -1 0
137 45 -1 0
172 44 -1 0
170 44 -1 0
169 44 -1 0
168 44 -1 0
167 44 -1 0
166 44 -1 0
165 44 -1 0
164 44 -1 0
163 44 -1 0
162 44 -1 0
161 44 -1 0
160 44 -1 0
159 44 -1 0
158 44 -1 0
157 44 -1 0
156 44 -1 0
155 44 -1 0
154 44 -1 0
153 44 -1 0
152 44 -1 0
151 44 -1 0
150 44 -1 0
149 44 -1 0
148 44 -1 0
147 44 -1 0
146 44 -1 0
145 44 -1 0
144 44 -1 0
143 44 -1 0
142 44 -1 0
141 44 -1 0
140 44 -1 0
139 44 -1 0
138 44 -1 0
137 44 -1 0
136 44 -1 0
176 43 -1 0
175 43 -1 0
174 43 -1 0
173 43 -1 0
172 43 -1 0
171 43 -1 0
170 43 -1 0
169 43 -1 0
168 43 -1 0
167 43 -1 0
166 43 -1 0
165 43 -1 0
164 43 -1 0
163 43 -1 0
162 43 -1 0
161 43 -1 0
160 43 -1 0
159 43 -1 0
158 43 -1 0
157 43 -1 0
156 43 -1 0
155 43 -1 0
154 43 -1 0
153 43 -1 0
152 43 -1 0
151 43 -1 0
150 43 -1 0
149 43 -1 0
148 43 -1 0
147 43 -1 0
146 43 -1 0
145 43 -1 0
144 43 -1 0
143 43 -1 0
142 43 -1 0
141 43 -1 0
140 43 -1 0
139 43 -1 0
138 43 -1 0
137 43 -1 0
182 42 -1 0
181 42 -1 0
180 42 -1 0
179 42 -1 0
178 42 -1 0
177 42 -1 0
176 42 -1 0
175 42 -1 0
174 42 -1 0
173 42 -1 0
172 42 -1 0
171 42 -1 0
170 42 -1 0
169 42 -1 0
168 42 -1 0
167 42 -1 0
166 42 -1 0
165 42 -1 0
164 42 -1 0
163 42 -1 0
162 42 -1 0
161 42 -1 0
160 42 -1 0
159 42 -1 0
158 42 -1 0
157 42 -1 0
156 42 -1 0
155 42 -1 0
154 42 -1 0
153 42 -1 0
152 42 -1 0
151 42 -1 0
150 42 -1 0
149 42 -1 0
148 42 -1 0
147 42 -1 0
146 42 -1 0
145 42 -1 0
144 42 -1 0
143 42 -1 0
142 42 -1 0
141 42 -1 0
140 42 -1 0
139 42 -1 0
138 42 -1 0
137 42 -1 0
195 41 -1 0
194 41 -1 0
193 41 -1 0
192 41 -1 0
191 41 -1 0
190 41 -1 0
189 41 -1 0
188 41 -1 0
187 41 -1 0
186 41 -1 0
185 41 -1 0
184 41 -1 0
183 41 -1 0
182 41 -1 0
181 41 -1 0
180 41 -1 0
179 41 -1 0
178 41 -1 0
177 41 -1 0
176 41 -1 0
175 41 -1 0
174 41 -1 0
173 41 -1 0
172 41 -1 0
171 41 -1 0
170 41 -1 0
169 41 -1 0
168 41 -1 0
167 41 -1 0
166 41 -1 0
165 41 -1 0
164 41 -1 0
163 41 -1 0
162 41 -1 0
161 41 -1 0
160 41 -1 0
159 41 -1 0
158 41 -1 0
157 41 -1 0
156 41 -1 0
155 41 -1 0
154 41 -1 0
153 41 -1 0
152 41 -1 0
151 41 -1 0
150 41 -1 0
149 41 -1 0
148 41 -1 0
147 41 -1 0
146 41 -1 0
145 41 -1 0
144 41 -1 0
143 41 -1 0
142 41 -1 0
141 41 -1 0
140 41 -1 0
139 41 -1 0
138 41 -1 0
137 41 -1 0
198 40 -1 0
197 40 -1 0
196 40 -1 0
195 40 -1 0
194 40 -1 0
193 40 -1 0
192 40 -1 0
191 40 -1 0
190 40 -1 0
189 40 -1 0
188 40 -1 0
187 40 -1 0
186 40 -1 0
185 40 -1 0
184 40 -1 0
183 40 -1 0
182 40 -1 0
181 40 -1 0
180 40 -1 0
179 40 -1 0
178 40 -1 0
177 40 -1 0
176 40 -1 0
175 40 -1 0
174 40 -1 0
173 40 -1 0
172 40 -1 0
171 40 -1 0
170 40 -1 0
169 40 -1 0
168 40 -1 0
167 40 -1 0
166 40 -1 0
165 40 -1 0
164 40 -1 0
163 40 -1 0
162 40 -1 0
161 40 -1 0
160 40 -1 0
159 40 -1 0
158 40 -1 0
157 40 -1 0
156 40 -1 0
155 40 -1 0
154 40 -1 0
153 40 -1 0
152 40 -1 0
151 40 -1 0
150 40 -1 0
149 40 -1 0
148 40 -1 0
147 40 -1 0
146 40 -1 0
145 40 -1 0
144 40 -1 0
143 40 -1 0
142 40 -1 0
141 40 -1 0
140 40 -1 0
139 40 -1 0
138 40 -1 0
202 39 -1 0
201 39 -1 0
200 39 -1 0
199 39 -1 0
198 39 -1 0
197 39 -1 0
196 39 -1 0
195 39 -1 0
194 39 -1 0
193 39 -1 0
192 39 -1 0
191 39 -1 0
190 39 -1 0
189 39 -1 0
188 39 -1 0
187 39 -1 0
186 39 -1 0
185 39 -1 0
184 39 -1 0
183 39 -1 0
182 39 -1 0
181 39 -1 0
180 39 -1 0
179 39 -1 0
178 39 -1 0
177 39 -1 0
176 39 -1 0
175 39 -1 0
174 39 -1 0
173 39 -1 0
172 39 -1 0
171 39 -1 0
170 39 -1 0
169 39 -1 0
168 39 -1 0
167 39 -1 0
166 39 -1 0
165 39 -1 0
164 39 -1 0
163 39 -1 0
162 39 -1 0
161 39 -1 0
160 39 -1 0
159 39 -1 0
158 39 -1 0
157 39 -1 0
156 39 -1 0
155 39 -1 0
154 39 -1 0
153 39 -1 0
152 39 -1 0
151 39 -1 0
150 39 -1 0
149 39 -1 0
148 39 -1 0
147 39 -1 0
146 39 -1 0
145 39 -1 0
144 39 -1 0
143 39 -1 0
142 39 -1 0
141 39 -1 0
206 38 -1 0
205 38 -1 0
204 38 -1 0
203 38 -1 0
202 38 -1 0
201 38 -1 0
200 38 -1 0
199 38 -1 0
198 38 -1 0
197 38 -1 0
196 38 -1 0
195 38 -1 0
194 38 -1 0
193 38 -1 0
192 38 -1 0
191 38 -1 0
190 38 -1 0
189 38 -1 0
188 38 -1 0
187 38 -1 0
186 38 -1 0
185 38 -1 0
184 38 -1 0
183 38 -1 0
182 38 -1 0
181 38 -1 0
180 38 -1 0
179 38 -1 0
178 38 -1 0
177 38 -1 0
176 38 -1 0
175 38 -1 0
174 38 -1 0
173 38 -1 0
172 38 -1 0
171 38 -1 0
170 38 -1 0
169 38 -1 0
168 38 -1 0
167 38 -1 0
166 38 -1 0
165 38 -1 0
164 38 -1 0
163 38 -1 0
162 38 -1 0
161 38 -1 0
160 38 -1 0
159 38 -1 0
158 38 -1 0
157 38 -1 0
156 38 -1 0
155 38 -1 0
154 38 -1 0
153 38 -1 0
152 38 -1 0
151 38 -1 0
209 37 -1 0
208 37 -1 0
207 37 -1 0
206 37 -1 0
205 37 -1 0
204 37 -1 0
203 37 -1 0
202 37 -1 0
201 37 -1 0
200 37 -1 0
199 37 -1 0
198 37 -1 0
197 37 -1 0
196 37 -1 0
195 37 -1 0
194 37 -1 0
193 37 -1 0
192 37 -1 0
191 37 -1 0
190 37 -1 0
189 37 -1 0
188 37 -1 0
187 37 -1 0
186 37 -1 0
185 37 -1 0
184 37 -1 0
183 37 -1 0
182 37 -1 0
181 37 -1 0
180 37 -1 0
179 37 -1 0
178 37 -1 0
177 37 -1 0
176 37 -1 0
175 37 -1 0
174 37 -1 0
173 37 -1 0
172 37 -1 0
171 37 -1 0
170 37 -1 0
169 37 -1 0
168 37 -1 0
167 37 -1 0
166 37 -1 0
165 37 -1 0
164 37 -1 0
163 37 -1 0
162 37 -1 0
161 37 -1 0
160 37 -1 0
159 37 -1 0
158 37 -1 0
157 37 -1 0
156 37 -1 0
211 36 -1 0
210 36 -1 0
209 36 -1 0
208 36 -1 0
207 36 -1 0
206 36 -1 0
205 36 -1 0
204 36 -1 0
203 36 -1 0
202 36 -1 0
201 36 -1 0
200 36 -1 0
199 36 -1 0
198 36 -1 0
197 36 -1 0
196 36 -1 0
195 36 -1 0
194 36 -1 0
193 36 -1 0
192 36 -1 0
191 36 -1 0
190 36 -1 0
189 36 -1 0
188 36 -1 0
187 36 -1 0
186 36 -1 0
185 36 -1 0
184 36 -1 0
183 36 -1 0
182 36 -1 0
181 36 -1 0
180 36 -1 0
179 36 -1 0
178 36 -1 0
177 36 -1 0
176 36 -1 0
175 36 -1 0
174 36 -1 0
173 36 -1 0
172 36 -1 0
171 36 -1 0
170 36 -1 0
169 36 -1 0
168 36 -1 0
167 36 -1 0
166 36 -1 0
165 36 -1 0
164 36 -1 0
163 36 -1 0
162 36 -1 0
161 36 -1 0
214 35 -1 0
213 35 -1 0
212 35 -1 0
211 35 -1 0
210 35 -1 0
209 35 -1 0
208 35 -1 0
207 35 -1 0
206 35 -1 0
205 35 -1 0
204 35 -1 0
203 35 -1 0
202 35 -1 0
201 35 -1 0
200 35 -1 0
199 35 -1 0
198 35 -1 0
197 35 -1 0
196 35 -1 0
195 35 -1 0
194 35 -1 0
193 35 -1 0
192 35 -1 0
191 35 -1 0
190 35 -1 0
189 35 -1 0
188 35 -1 0
187 35 -1 0
186 35 -1 0
185 35 -1 0
184 35 -1 0
183 35 -1 0
182 35 -1 0
181 35 -1 0
180 35 -1 0
179 35 -1 0
178 35 -1 0
177 35 -1 0
176 35 -1 0
175 35 -1 0
174 35 -1 0
173 35 -1 0
172 35 -1 0
171 35 -1 0
170 35 -1 0
169 35 -1 0
168 35 -1 0
167 35 -1 0
166 35 -1 0
165 35 -1 0
164 35 -1 0
215 34 -1 0
214 34 -1 0
213 34 -1 0
212 34 -1 0
211 34 -1 0
210 34 -1 0
209 34 -1 0
208 34 -1 0
207 34 -1 0
206 34 -1 0
205 34 -1 0
204 34 -1 0
203 34 -1 0
202 34 -1 0
201 34 -1 0
200 34 -1 0
199 34 -1 0
198 34 -1 0
197 34 -1 0
196 34 -1 0
195 34 -1 0
194 34 -1 0
193 34 -1 0
192 34 -1 0
191 34 -1 0
190 34 -1 0
189 34 -1 0
188 34 -1 0
187 34 -1 0
186 34 -1 0
185 34 -1 0
184 34 -1 0
183 34 -1 0
182 34 -1 0
181 34 -1 0
180 34 -1 0
179 34 -1 0
178 34 -1 0
177 34 -1 0
176 34 -1 0
175 34 -1 0
174 34 -1 0
173 34 -1 0
172 34 -1 0
171 34 -1 0
170 34 -1 0
169 34 -1 0
168 34 -1 0
167 34 -1 0
215 33 -1 0
214 33 -1 0
213 33 -1 0
212 33 -1 0
211 33 -1 0
210 33 -1 0
209 33 -1 0
208 33 -1 0
207 33 -1 0
206 33 -1 0
205 33 -1 0
204 33 -1 0
203 33 -1 0
202 33 -1 0
201 33 -1 0
200 33 -1 0
199 33 -1 0
198 33 -1 0
197 33 -1 0
196 33 -1 0
195 33 -1 0
194 33 -1 0
193 33 -1 0
192 33 -1 0
191 33 -1 0
190 33 -1 0
189 33 -1 0
188 33 -1 0
187 33 -1 0
186 33 -1 0
185 33 -1 0
184 33 -1 0
183 33 -1 0
182 33 -1 0
181 33 -1 0
180 33 -1 0
179 33 -1 0
178 33 -1 0
177 33 -1 0
176 33 -1 0
175 33 -1 0
174 33 -1 0
173 33 -1 0
172 33 -1 0
215 32 -1 0
214 32 -1 0
213 32 -1 0
212 32 -1 0
211 32 -1 0
210 32 -1 0
209 32 -1 0
208 32 -1 0
207 32 -1 0
206 32 -1 0
205 32 -1 0
204 32 -1 0
203 32 -1 0
202 32 -1 0
201 32 -1 0
200 32 -1 0
199 32 -1 0
198 32 -1 0
197 32 -1 0
196 32 -1 0
195 32 -1 0
194 32 -1 0
193 32 -1 0
192 32 -1 0
191 32 -1 0
190 32 -1 0
189 32 -1 0
188 32 -1 0
187 32 -1 0
186 32 -1 0
185 32 -1 0
184 32 -1 0
183 32 -1 0
182 32 -1 0
181 32 -1 0
180 32 -1 0
179 32 -1 0
178 32 -1 0
177 32 -1 0
176 32 -1 0
216 31 -1 0
215 31 -1 0
214 31 -1 0
213 31 -1 0
212 31 -1 0
211 31 -1 0
210 31 -1 0
209 31 -1 0
208 31 -1 0
207 31 -1 0
206 31 -1 0
205 31 -1 0
204 31 -1 0
203 31 -1 0
202 31 -1 0
201 31 -1 0
200 31 -1 0
199 31 -1 0
198 31 -1 0
197 31 -1 0
196 31 -1 0
195 31 -1 0
194 31 -1 0
193 31 -1 0
192 31 -1 0
191 31 -1 0
190 31 -1 0
189 31 -1 0
188 31 -1 0
187 31 -1 0
186 31 -1 0
185 31 -1 0
184 31 -1 0
183 31 -1 0
215 30 -1 0
214 30 -1 0
213 30 -1 0
212 30 -1 0
211 30 -1 0
210 30 -1 0
209 30 -1 0
208 30 -1 0
207 30 -1 0
206 30 -1 0
205 30 -1 0
204 30 -1 0
203 30 -1 0
202 30 -1 0
201 30 -1 0
200 30 -1 0
199 30 -1 0
198 30 -1 0
197 30 -1 0
196 30 -1 0
215 29 -1 0
214 29 -1 0
213 29 -1 0
212 29 -1 0
211 29 -1 0
210 29 -1 0
209 29 -1 0
208 29 -1 0
207 29 -1 0
206 29 -1 0
205 29 -1 0
204 29 -1 0
203 29 -1 0
202 29 -1 0
201 29 -1 0
200 29 -1 0
199 29 -1 0
215 28 -1 0
214 28 -1 0
213 28 -1 0
212 28 -1 0
211 28 -1 0
210 28 -1 0
209 28 -1 0
208 28 -1 0
207 28 -1 0
206 28 -1 0
205 28 -1 0
204 28 -1 0
203 28 -1 0
214 27 -1 0
213 27 -1 0
212 27 -1 0
211 27 -1 0
210 27 -1 0
209 27 -1 0
208 27 -1 0
207 27 -1 0
206 27 -1 0
205 27 -1 0
211 26 -1 0
210 26 -1 0
209 26 -1 0
208 26 -1 0
